club,elo,club_clean,snapshot_date
Man City,2060.20605469,man city,2024-09-01
Real Madrid,1985.12329102,real madrid,2024-09-01
Inter,1966.38586426,inter,2024-09-01
Arsenal,1950.36035156,arsenal,2024-09-01
Leverkusen,1917.83935547,leverkusen,2024-09-01
Liverpool,1908.05358887,liverpool,2024-09-01
Bayern,1904.78076172,bayern,2024-09-01
Barcelona,1898.19689941,barcelona,2024-09-01
Paris SG,1886.70507812,paris sg,2024-09-01
Dortmund,1870.38037109,dortmund,2024-09-01
Atalanta,1866.28833008,atalanta,2024-09-01
RB Leipzig,1861.0546875,rb leipzig,2024-09-01
Atletico,1838.46313477,atletico,2024-09-01
Juventus,1835.66455078,juventus,2024-09-01
Sporting,1834.71520996,sporting,2024-09-01
Chelsea,1818.38671875,chelsea,2024-09-01
Milan,1817.8392334,milan,2024-09-01
Newcastle,1803.0135498,newcastle,2024-09-01
Tottenham,1796.89978027,tottenham,2024-09-01
PSV,1795.44506836,psv,2024-09-01
Girona,1791.71166992,girona,2024-09-01
Stuttgart,1791.26879883,stuttgart,2024-09-01
Roma,1790.66516113,roma,2024-09-01
Porto,1789.35754395,porto,2024-09-01
Lille,1779.31872559,lille,2024-09-01
Aston Villa,1777.81213379,aston villa,2024-09-01
Man United,1776.53857422,man united,2024-09-01
Lazio,1774.09753418,lazio,2024-09-01
Monaco,1772.99243164,monaco,2024-09-01
Napoli,1772.47460938,napoli,2024-09-01
Bologna,1768.72961426,bologna,2024-09-01
Benfica,1759.06933594,benfica,2024-09-01
Torino,1754.2479248,torino,2024-09-01
Villarreal,1754.23083496,villarreal,2024-09-01
Bilbao,1751.97412109,bilbao,2024-09-01
Fiorentina,1749.06677246,fiorentina,2024-09-01
Feyenoord,1748.3092041,feyenoord,2024-09-01
Sociedad,1746.36413574,sociedad,2024-09-01
Marseille,1746.1081543,marseille,2024-09-01
Brighton,1744.23925781,brighton,2024-09-01
Slavia Praha,1740.61352539,slavia praha,2024-09-01
Crystal Palace,1737.57775879,crystal palace,2024-09-01
West Ham,1729.66125488,west ham,2024-09-01
Sparta Praha,1727.74853516,sparta praha,2024-09-01
Brentford,1720.58557129,brentford,2024-09-01
Fulham,1713.83312988,fulham,2024-09-01
Lens,1713.80456543,lens,2024-09-01
Betis,1711.91894531,betis,2024-09-01
Genoa,1706.29833984,genoa,2024-09-01
Fenerbahce,1703.9083252,fenerbahce,2024-09-01
Brugge,1703.31665039,brugge,2024-09-01
Frankfurt,1702.8104248,frankfurt,2024-09-01
Bournemouth,1702.64941406,bournemouth,2024-09-01
Galatasaray,1699.0760498,galatasaray,2024-09-01
Mainz,1695.74304199,mainz,2024-09-01
Lyon,1695.71557617,lyon,2024-09-01
Rennes,1693.10107422,rennes,2024-09-01
Freiburg,1692.26867676,freiburg,2024-09-01
Nice,1689.18811035,nice,2024-09-01
Salzburg,1686.3605957,salzburg,2024-09-01
Brest,1684.73632812,brest,2024-09-01
Hoffenheim,1679.0748291,hoffenheim,2024-09-01
Udinese,1676.67114258,udinese,2024-09-01
Olympiakos,1673.69348145,olympiakos,2024-09-01
Everton,1673.03662109,everton,2024-09-01
Werder,1672.42431641,werder,2024-09-01
Sevilla,1669.58398438,sevilla,2024-09-01
Wolves,1664.86535645,wolves,2024-09-01
Celta,1664.78198242,celta,2024-09-01
Heidenheim,1662.5246582,heidenheim,2024-09-01
Gladbach,1661.61010742,gladbach,2024-09-01
Braga,1661.5904541,braga,2024-09-01
St Gillis,1660.55212402,st gillis,2024-09-01
Wolfsburg,1660.1932373,wolfsburg,2024-09-01
Zenit,1659.08483887,zenit,2024-09-01
Forest,1654.59204102,forest,2024-09-01
Alaves,1653.25317383,alaves,2024-09-01
Monza,1652.76599121,monza,2024-09-01
Empoli,1652.13244629,empoli,2024-09-01
Mallorca,1650.50390625,mallorca,2024-09-01
Union Berlin,1649.0645752,union berlin,2024-09-01
Anderlecht,1649.00402832,anderlecht,2024-09-01
Valencia,1647.69445801,valencia,2024-09-01
Osasuna,1647.64123535,osasuna,2024-09-01
Verona,1645.48278809,verona,2024-09-01
Celtic,1644.33325195,celtic,2024-09-01
Leicester,1635.5345459,leicester,2024-09-01
Toulouse,1633.67687988,toulouse,2024-09-01
Getafe,1630.78686523,getafe,2024-09-01
Reims,1629.3885498,reims,2024-09-01
Augsburg,1626.9239502,augsburg,2024-09-01
PAOK,1623.40258789,paok,2024-09-01
Montpellier,1622.35827637,montpellier,2024-09-01
Viktoria Plzen,1620.43151855,viktoria plzen,2024-09-01
Strasbourg,1618.61376953,strasbourg,2024-09-01
Gent,1618.56420898,gent,2024-09-01
Rayo Vallecano,1617.5234375,rayo vallecano,2024-09-01
Twente,1614.9675293,twente,2024-09-01
Burnley,1614.48632812,burnley,2024-09-01
Leeds,1613.71777344,leeds,2024-09-01
Lecce,1613.19934082,lecce,2024-09-01
Duesseldorf,1612.30297852,duesseldorf,2024-09-01
Ajax,1611.02331543,ajax,2024-09-01
FC Kobenhavn,1610.91394043,fc kobenhavn,2024-09-01
Sturm Graz,1606.42492676,sturm graz,2024-09-01
Midtjylland,1603.03564453,midtjylland,2024-09-01
Espanyol,1602.74523926,espanyol,2024-09-01
Cagliari,1601.54296875,cagliari,2024-09-01
Bodoe Glimt,1599.09533691,bodoe glimt,2024-09-01
Koeln,1598.72595215,koeln,2024-09-01
Alkmaar,1596.46057129,alkmaar,2024-09-01
Valladolid,1593.14404297,valladolid,2024-09-01
Rangers,1592.79858398,rangers,2024-09-01
Guimaraes,1590.4432373,guimaraes,2024-09-01
Las Palmas,1590.28674316,las palmas,2024-09-01
Frosinone,1586.61901855,frosinone,2024-09-01
AEK,[phone],aek,2024-09-01
Dinamo Zagreb,[phone],dinamo zagreb,2024-09-01
M Tel Aviv,[phone],m tel aviv,2024-09-01
Bochum,[phone],bochum,2024-09-01
