club,elo,club_clean,snapshot_date
Man City,2031.7364502,man city,2022-09-01
Liverpool,2013.15661621,liverpool,2022-09-01
Real Madrid,1993.74035645,real madrid,2022-09-01
Bayern,1966.92700195,bayern,2022-09-01
Ajax,1886.71411133,ajax,2022-09-01
Barcelona,1885.56103516,barcelona,2022-09-01
Tottenham,1880.93579102,tottenham,2022-09-01
Arsenal,1880.83691406,arsenal,2022-09-01
Paris SG,1876.80871582,paris sg,2022-09-01
Chelsea,1873.86962891,chelsea,2022-09-01
Atletico,1868.44873047,atletico,2022-09-01
Villarreal,1861.33447266,villarreal,2022-09-01
Inter,1857.6895752,inter,2022-09-01
Milan,1837.83227539,milan,2022-09-01
Porto,1820.65563965,porto,2022-09-01
Dortmund,1806.69091797,dortmund,2022-09-01
Napoli,1804.87023926,napoli,2022-09-01
Man United,1801.7479248,man united,2022-09-01
RB Leipzig,1800.84069824,rb leipzig,2022-09-01
Sevilla,1799.16796875,sevilla,2022-09-01
Betis,1795.37548828,betis,2022-09-01
Benfica,1793.28295898,benfica,2022-09-01
Juventus,1789.2902832,juventus,2022-09-01
Brighton,1778.40795898,brighton,2022-09-01
PSV,1771.66992188,psv,2022-09-01
Roma,1768.26257324,roma,2022-09-01
Leverkusen,1768.06152344,leverkusen,2022-09-01
Newcastle,1767.81530762,newcastle,2022-09-01
West Ham,1766.67651367,west ham,2022-09-01
Sociedad,1758.49584961,sociedad,2022-09-01
Crystal Palace,1756.20336914,crystal palace,2022-09-01
Union Berlin,1756.06494141,union berlin,2022-09-01
Bilbao,1754.95654297,bilbao,2022-09-01
Leicester,1754.65942383,leicester,2022-09-01
Atalanta,1748.05310059,atalanta,2022-09-01
Salzburg,1747.40930176,salzburg,2022-09-01
Marseille,1741.96362305,marseille,2022-09-01
Lyon,1741.89929199,lyon,2022-09-01
Sporting,1739.10449219,sporting,2022-09-01
Lazio,1738.09716797,lazio,2022-09-01
Feyenoord,1736.23986816,feyenoord,2022-09-01
Freiburg,1732.80004883,freiburg,2022-09-01
Frankfurt,1730.24450684,frankfurt,2022-09-01
Gladbach,1727.76501465,gladbach,2022-09-01
Brentford,1726.93969727,brentford,2022-09-01
Rangers,1723.5,rangers,2022-09-01
Leeds,1723.24804688,leeds,2022-09-01
Aston Villa,1713.07983398,aston villa,2022-09-01
Wolves,1711.23535156,wolves,2022-09-01
Monaco,1710.87084961,monaco,2022-09-01
Rennes,1708.13781738,rennes,2022-09-01
Celta,1708.02197266,celta,2022-09-01
Lens,1699.0748291,lens,2022-09-01
Valencia,1692.72167969,valencia,2022-09-01
Koeln,1691.32128906,koeln,2022-09-01
Everton,1691.30834961,everton,2022-09-01
Zenit,1690.79833984,zenit,2022-09-01
Hoffenheim,1687.99719238,hoffenheim,2022-09-01
Osasuna,1685.08679199,osasuna,2022-09-01
Lille,1684.96313477,lille,2022-09-01
Southampton,1684.9432373,southampton,2022-09-01
Mainz,1682.73937988,mainz,2022-09-01
Burnley,1675.97412109,burnley,2022-09-01
Dinamo Zagreb,1672.93603516,dinamo zagreb,2022-09-01
Braga,1670.26062012,braga,2022-09-01
Wolfsburg,1666.64562988,wolfsburg,2022-09-01
Alkmaar,1666.16796875,alkmaar,2022-09-01
Fulham,1664.69128418,fulham,2022-09-01
Fiorentina,1661.46337891,fiorentina,2022-09-01
Granada,1660.38439941,granada,2022-09-01
Levante,1658.8885498,levante,2022-09-01
Getafe,1657.46289062,getafe,2022-09-01
Sassuolo,1656.51464844,sassuolo,2022-09-01
Nice,1655.13818359,nice,2022-09-01
Slavia Praha,1653.72094727,slavia praha,2022-09-01
Young Boys,1651.4810791,young boys,2022-09-01
Celtic,1647.30444336,celtic,2022-09-01
Strasbourg,1646.11633301,strasbourg,2022-09-01
Almeria,1641.80786133,almeria,2022-09-01
Valladolid,1640.46081543,valladolid,2022-09-01
Torino,1640.42675781,torino,2022-09-01
Udinese,1640.36962891,udinese,2022-09-01
Crvena Zvezda,1639.29248047,crvena zvezda,2022-09-01
Shakhtar,1637.4041748,shakhtar,2022-09-01
Espanyol,1634.59997559,espanyol,2022-09-01
Nantes,1634.23535156,nantes,2022-09-01
Bournemouth,1633.62207031,bournemouth,2022-09-01
Mallorca,1629.55749512,mallorca,2022-09-01
Brugge,1628.15588379,brugge,2022-09-01
Rayo Vallecano,1625.01635742,rayo vallecano,2022-09-01
Eibar,1622.9888916,eibar,2022-09-01
Verona,1622.88635254,verona,2022-09-01
Cadiz,1622.55651855,cadiz,2022-09-01
Stuttgart,1622.42102051,stuttgart,2022-09-01
Viktoria Plzen,1621.82702637,viktoria plzen,2022-09-01
Elche,1618.39050293,elche,2022-09-01
Forest,1615.50952148,forest,2022-09-01
Sheffield United,1612.83776855,sheffield united,2022-09-01
Girona,1610.96264648,girona,2022-09-01
Werder,1608.29724121,werder,2022-09-01
Molde,1608.28625488,molde,2022-09-01
Augsburg,1604.60681152,augsburg,2022-09-01
Maccabi Haifa,1603.12768555,maccabi haifa,2022-09-01
Alaves,1600.82299805,alaves,2022-09-01
Bodoe Glimt,1600.46179199,bodoe glimt,2022-09-01
Dynamo Kyiv,1596.1282959,dynamo kyiv,2022-09-01
Bologna,1595.07470703,bologna,2022-09-01
Reims,1594.34802246,reims,2022-09-01
Fenerbahce,1592.8951416,fenerbahce,2022-09-01
Bochum,1592.56811523,bochum,2022-09-01
Twente,1592.55578613,twente,2022-09-01
Hertha,1588.45898438,hertha,2022-09-01
Watford,1588.39318848,watford,2022-09-01
Montpellier,1585.63989258,montpellier,2022-09-01
Oviedo,1583.18115234,oviedo,2022-09-01
Hamburg,1583.05834961,hamburg,2022-09-01
Norwich,1578.65710449,norwich,2022-09-01
Las Palmas,1577.20483398,las palmas,2022-09-01
Schalke,[phone],schalke,2022-09-01
FC Kobenhavn,[phone],fc kobenhavn,2022-09-01
M Tel Aviv,[phone],m tel aviv,2022-09-01
Sampdoria,[phone],sampdoria,2022-09-01
Toulouse,[phone],toulouse,2022-09-01
Darmstadt,1558.20239258,darmstadt,2022-09-01
Basel,1556.99023438,basel,2022-09-01
Spartak Moskva,1555.7767334,spartak moskva,2022-09-01
Olympiakos,1554.65649414,olympiakos,2022-09-01
Genoa,1550.32287598,genoa,2022-09-01
Troyes,1549.86181641,troyes,2022-09-01
Anderlecht,1549.46228027,anderlecht,2022-09-01
Sochi,1548.78540039,sochi,2022-09-01
Trabzonspor,1547.40881348,trabzonspor,2022-09-01
Bueyueksehir,1546.51074219,bueyueksehir,2022-09-01
Empoli,1546.4486084,empoli,2022-09-01
Brest,1546.29858398,brest,2022-09-01
Midtjylland,1544.13818359,midtjylland,2022-09-01
Paderborn,1543.23034668,paderborn,2022-09-01
Tenerife,1542.31982422,tenerife,2022-09-01
Sturm Graz,1540.12561035,sturm graz,2022-09-01
Lorient,1539.79882812,lorient,2022-09-01
CSKA Moskva,1536.83081055,cska moskva,2022-09-01
Dynamo Moskva,1535.2800293,dynamo moskva,2022-09-01
Huddersfield,1533.88037109,huddersfield,2022-09-01
Sparta Praha,1533.31677246,sparta praha,2022-09-01
Cartagena,1533.10668945,cartagena,2022-09-01
Huesca,1532.65063477,huesca,2022-09-01
FC Krasnodar,1532.52978516,fc krasnodar,2022-09-01
Auxerre,1531.98400879,auxerre,2022-09-01
Spezia,1531.92663574,spezia,2022-09-01
Luton,1531.16992188,luton,2022-09-01
Lecce,1530.36499023,lecce,2022-09-01
Karabakh Agdam,1529.94470215,karabakh agdam,2022-09-01
Antwerp,1529.71032715,antwerp,2022-09-01
Bielefeld,1529.27294922,bielefeld,2022-09-01
West Brom,1528.92626953,west brom,2022-09-01
Hajduk,1528.77636719,hajduk,2022-09-01
Leganes,1528.7175293,leganes,2022-09-01
Genk,1526.45092773,genk,2022-09-01
StGallen,1526.36767578,stgallen,2022-09-01
Clermont,1524.19128418,clermont,2022-09-01
LASK,1523.90820312,lask,2022-09-01
Partizan,1523.61047363,partizan,2022-09-01
Razgrad,1521.85900879,razgrad,2022-09-01
Preston,1521.39208984,preston,2022-09-01
Duesseldorf,1520.66674805,duesseldorf,2022-09-01
Djurgarden,1519.87451172,djurgarden,2022-09-01
Ponferradina,1519.12512207,ponferradina,2022-09-01
Cagliari,1519.06286621,cagliari,2022-09-01
Utrecht,1514.25708008,utrecht,2022-09-01
Millwall,1514.25463867,millwall,2022-09-01
Salernitana,1512.60266113,salernitana,2022-09-01
St Gillis,1512.45068359,st gillis,2022-09-01
Angers,1512.34143066,angers,2022-09-01
Metz,1511.85351562,metz,2022-09-01
Besiktas,1511.52050781,besiktas,2022-09-01
Zaragoza,1511.51647949,zaragoza,2022-09-01
Ferencvaros,1511.41772461,ferencvaros,2022-09-01
Blackburn,1510.42626953,blackburn,2022-09-01
Gent,1509.72265625,gent,2022-09-01
Heidenheim,1509.50622559,heidenheim,2022-09-01
Heerenveen,1509.00610352,heerenveen,2022-09-01
Guimaraes,1508.61816406,guimaraes,2022-09-01
Burgos,1507.86071777,burgos,2022-09-01
Bordeaux,1507.04931641,bordeaux,2022-09-01
Monza,1505.94958496,monza,2022-09-01
Middlesbrough,1505.36071777,middlesbrough,2022-09-01
Rapid Wien,1502.15893555,rapid wien,2022-09-01
Gijon,1500.6171875,gijon,2022-09-01
Zuerich,1499.45666504,zuerich,2022-09-01
Lok Moskva,1499.16052246,lok moskva,2022-09-01
QPR,1496.54870605,qpr,2022-09-01
Rakow,1496.12841797,rakow,2022-09-01
Gil Vicente,1495.2421875,gil vicente,2022-09-01
St Pauli,1493.82446289,st pauli,2022-09-01
Beer-Sheva,1493.4152832,beer-sheva,2022-09-01
Benevento,1492.96179199,benevento,2022-09-01
Rosenborg,1492.87072754,rosenborg,2022-09-01
Vitesse,1492.66687012,vitesse,2022-09-01
Galatasaray,1491.81396484,galatasaray,2022-09-01
Apollon Lemesos,1491.4552002,apollon lemesos,2022-09-01
