club,elo,club_clean,snapshot_date
Leganes,1665.46826172,leganes,2020-09-01
Mainz,1658.16247559,mainz,2020-09-01
Valladolid,1655.60681152,valladolid,2020-09-01
Dinamo Zagreb,1655.04968262,dinamo zagreb,2020-09-01
Hertha,1654.16040039,hertha,2020-09-01
Brighton,1653.63110352,brighton,2020-09-01
Slavia Praha,1652.13623047,slavia praha,2020-09-01
Crvena Zvezda,1649.20373535,crvena zvezda,2020-09-01
PSV,1646.96130371,psv,2020-09-01
Watford,1645.6875,watford,2020-09-01
Alaves,1644.0111084,alaves,2020-09-01
Fiorentina,1642.16088867,fiorentina,2020-09-01
Nice,1638.6237793,nice,2020-09-01
Werder,1638.28881836,werder,2020-09-01
LASK,1637.76843262,lask,2020-09-01
Basel,1636.75537109,basel,2020-09-01
Sassuolo,1635.69091797,sassuolo,2020-09-01
Alkmaar,1633.4354248,alkmaar,2020-09-01
Bournemouth,1629.69226074,bournemouth,2020-09-01
Celtic,1625.3470459,celtic,2020-09-01
Leeds,1624.62426758,leeds,2020-09-01
Montpellier,1622.72619629,montpellier,2020-09-01
PAOK,1621.76428223,paok,2020-09-01
Sporting,1619.96911621,sporting,2020-09-01
Aston Villa,1618.25402832,aston villa,2020-09-01
Bordeaux,1616.04992676,bordeaux,2020-09-01
Reims,1615.63525391,reims,2020-09-01
Feyenoord,1614.01550293,feyenoord,2020-09-01
Schalke,1613.70837402,schalke,2020-09-01
Charleroi,1612.74609375,charleroi,2020-09-01
Monaco,1612.45629883,monaco,2020-09-01
Augsburg,1610.94433594,augsburg,2020-09-01
Espanyol,1610.01245117,espanyol,2020-09-01
Rangers,1607.03442383,rangers,2020-09-01
Mallorca,1606.2286377,mallorca,2020-09-01
Koeln,1606.15588379,koeln,2020-09-01
Union Berlin,1605.82385254,union berlin,2020-09-01
Brentford,1602.96252441,brentford,2020-09-01
CFR Cluj,1602.05749512,cfr cluj,2020-09-01
Dynamo Kyiv,1601.2109375,dynamo kyiv,2020-09-01
Bielefeld,1600.30883789,bielefeld,2020-09-01
Braga,1599.75695801,braga,2020-09-01
Duesseldorf,1597.15844727,duesseldorf,2020-09-01
Rapid Wien,1596.15405273,rapid wien,2020-09-01
Udinese,1595.43981934,udinese,2020-09-01
Huesca,1595.12597656,huesca,2020-09-01
AEK,1594.91162109,aek,2020-09-01
Nantes,1594.8371582,nantes,2020-09-01
West Brom,1593.79064941,west brom,2020-09-01
APOEL,1592.82678223,apoel,2020-09-01
Fulham,1591.54626465,fulham,2020-09-01
CSKA Moskva,1591.17578125,cska moskva,2020-09-01
Lok Moskva,1590.16479492,lok moskva,2020-09-01
Sampdoria,1588.81628418,sampdoria,2020-09-01
FC Krasnodar,1586.30383301,fc krasnodar,2020-09-01
Torino,1585.4666748,torino,2020-09-01
Bologna,1584.50769043,bologna,2020-09-01
Cagliari,1582.2878418,cagliari,2020-09-01
Parma,1582.02685547,parma,2020-09-01
Gent,1581.48339844,gent,2020-09-01
Bueyueksehir,1581.24560547,bueyueksehir,2020-09-01
Angers,1581.11108398,angers,2020-09-01
Standard,1581.1105957,standard,2020-09-01
Midtjylland,1580.03295898,midtjylland,2020-09-01
Malmoe,1578.0604248,malmoe,2020-09-01
Rayo Vallecano,1577.5213623,rayo vallecano,2020-09-01
FC Kobenhavn,1577.47814941,fc kobenhavn,2020-09-01
Saint-Etienne,1574.55908203,saint-etienne,2020-09-01
Girona,1572.10974121,girona,2020-09-01
Stuttgart,1571.67346191,stuttgart,2020-09-01
Strasbourg,1570.10351562,strasbourg,2020-09-01
Wolfsberg,1562.45117188,wolfsberg,2020-09-01
Elche,1562.22827148,elche,2020-09-01
Nimes,1560.97595215,nimes,2020-09-01
Apollon Lemesos,1560.33093262,apollon lemesos,2020-09-01
Metz,1555.40600586,metz,2020-09-01
Cadiz,1555.23083496,cadiz,2020-09-01
Cardiff,1554.74804688,cardiff,2020-09-01
Malaga,1552.84545898,malaga,2020-09-01
Genk,1550.9921875,genk,2020-09-01
Genoa,1550.65429688,genoa,2020-09-01
Viktoria Plzen,1548.83032227,viktoria plzen,2020-09-01
Benevento,1548.81396484,benevento,2020-09-01
Verona,1548.40588379,verona,2020-09-01
Spartak Moskva,1546.99365234,spartak moskva,2020-09-01
Almeria,1539.75219727,almeria,2020-09-01
Trabzonspor,1539.09680176,trabzonspor,2020-09-01
Ferencvaros,1533.8861084,ferencvaros,2020-09-01
Norwich,1533.50512695,norwich,2020-09-01
Brest,1531.80981445,brest,2020-09-01
Anderlecht,1531.36779785,anderlecht,2020-09-01
Tenerife,[phone],tenerife,2020-09-01
Las Palmas,[phone],las palmas,2020-09-01
M Tel Aviv,[phone],m tel aviv,2020-09-01
Molde,[phone],molde,2020-09-01
Antwerp,[phone],antwerp,2020-09-01
Swansea,1528.77722168,swansea,2020-09-01
Hannover,1528.28271484,hannover,2020-09-01
Guimaraes,1527.86804199,guimaraes,2020-09-01
Besiktas,1526.76257324,besiktas,2020-09-01
Oviedo,1526.39880371,oviedo,2020-09-01
Dijon,1523.73913574,dijon,2020-09-01
StGallen,1523.25537109,stgallen,2020-09-01
Rio Ave,1523.21447754,rio ave,2020-09-01
Gijon,1523.0802002,gijon,2020-09-01
Razgrad,1521.58569336,razgrad,2020-09-01
Heidenheim,1521.31433105,heidenheim,2020-09-01
Darmstadt,1521.08312988,darmstadt,2020-09-01
Fuenlabrada,1520.71520996,fuenlabrada,2020-09-01
Utrecht,1519.72766113,utrecht,2020-09-01
Depor,1519.42578125,depor,2020-09-01
Zorya,1518.90734863,zorya,2020-09-01
Galatasaray,1517.32348633,galatasaray,2020-09-01
Dynamo Moskva,1516.45629883,dynamo moskva,2020-09-01
Alcorcon,1516.45458984,alcorcon,2020-09-01
Hamburg,1515.59155273,hamburg,2020-09-01
Rostov,1514.84094238,rostov,2020-09-01
Rijeka,1514.02880859,rijeka,2020-09-01
Derby,1513.43127441,derby,2020-09-01
Zaragoza,1512.83898926,zaragoza,2020-09-01
Albacete,1512.43981934,albacete,2020-09-01
Sparta Praha,1511.26293945,sparta praha,2020-09-01
Crotone,1506.77453613,crotone,2020-09-01
Troyes,1502.4173584,troyes,2020-09-01
Steaua,1501.84790039,steaua,2020-09-01
Aarhus,1500.24206543,aarhus,2020-09-01
Millwall,1500.20458984,millwall,2020-09-01
Lorient,1499.97583008,lorient,2020-09-01
Panathinaikos,1499.9074707,panathinaikos,2020-09-01
Vitesse,1499.51928711,vitesse,2020-09-01
Wigan,1499.16223145,wigan,2020-09-01
Paderborn,1499.06103516,paderborn,2020-09-01
Amiens,1498.39916992,amiens,2020-09-01
Lugo,1497.81481934,lugo,2020-09-01
Stoke,1497.4362793,stoke,2020-09-01
Mirandes,1497.10571289,mirandes,2020-09-01
Bodoe Glimt,1496.42578125,bodoe glimt,2020-09-01
Lecce,1496.15368652,lecce,2020-09-01
Lugano,1494.41809082,lugano,2020-09-01
Brondby,1493.96142578,brondby,2020-09-01
Desna,1493.47375488,desna,2020-09-01
Bochum,1493.44433594,bochum,2020-09-01
Forest,1492.20861816,forest,2020-09-01
Lens,1491.48254395,lens,2020-09-01
Sochi,1489.90612793,sochi,2020-09-01
Craiova,1488.90600586,craiova,2020-09-01
Partizan,1488.09033203,partizan,2020-09-01
Preston,1487.99707031,preston,2020-09-01
Omonia,1484.93481445,omonia,2020-09-01
Osijek,1482.0111084,osijek,2020-09-01
Austria Wien,1481.1673584,austria wien,2020-09-01
Blackburn,1479.99719238,blackburn,2020-09-01
Rosenborg,1474.2644043,rosenborg,2020-09-01
Clermont,1473.70349121,clermont,2020-09-01
Rubin Kazan,1473.4029541,rubin kazan,2020-09-01
Hajduk,1471.96154785,hajduk,2020-09-01
Alanyaspor,1471.93054199,alanyaspor,2020-09-01
CSKA Sofia,1471.53344727,cska sofia,2020-09-01
Numancia,1470.84570312,numancia,2020-09-01
Holstein,1470.35009766,holstein,2020-09-01
Sandhausen,1470.2376709,sandhausen,2020-09-01
Chievo,1469.61816406,chievo,2020-09-01
Willem II,1468.97106934,willem ii,2020-09-01
Anorthosis,1468.95654297,anorthosis,2020-09-01
Olexandriya,1468.53100586,olexandriya,2020-09-01
Le Havre,1468.20007324,le havre,2020-09-01
Bristol City,1468.06359863,bristol city,2020-09-01
Kortrijk,1467.82788086,kortrijk,2020-09-01
Fenerbahce,1465.13342285,fenerbahce,2020-09-01
Terek Grozny,1465.06555176,terek grozny,2020-09-01
Empoli,1464.65319824,empoli,2020-09-01
Servette,1464.25585938,servette,2020-09-01
Middlesbrough,1464.01635742,middlesbrough,2020-09-01
Norrkoeping,1462.74621582,norrkoeping,2020-09-01
Extremadura,1461.98828125,extremadura,2020-09-01
Lok Zagreb,1461.71508789,lok zagreb,2020-09-01
Famalicao,1461.31872559,famalicao,2020-09-01
Karabakh Agdam,1460.94714355,karabakh agdam,2020-09-01
Aue,1460.44091797,aue,2020-09-01
Moreirense,1459.32580566,moreirense,2020-09-01
Ponferradina,1459.03295898,ponferradina,2020-09-01
Tula,1458.76135254,tula,2020-09-01
Regensburg,1456.95678711,regensburg,2020-09-01
Fuerth,1456.38366699,fuerth,2020-09-01
Djurgarden,1456.18823242,djurgarden,2020-09-01
Spezia,1456.125,spezia,2020-09-01
Reading,1455.74707031,reading,2020-09-01
Nuernberg,1455.09790039,nuernberg,2020-09-01
Frosinone,1454.76647949,frosinone,2020-09-01
Ufa,1454.60461426,ufa,2020-09-01
Luzern,1453.85717773,luzern,2020-09-01
Brescia,1453.83251953,brescia,2020-09-01
Hartberg,1453.08837891,hartberg,2020-09-01
Caen,1452.0703125,caen,2020-09-01
Hammarby,1451.046875,hammarby,2020-09-01
Haecken,1449.91442871,haecken,2020-09-01
Sivasspor,1448.75720215,sivasspor,2020-09-01
Groningen,1445.17675781,groningen,2020-09-01
Santa Clara,1444.55444336,santa clara,2020-09-01
QPR,1444.28198242,qpr,2020-09-01
Osnabrueck,1443.53491211,osnabrueck,2020-09-01
Guingamp,1440.8951416,guingamp,2020-09-01
Huddersfield,1440.79833984,huddersfield,2020-09-01
Spal,1440.68457031,spal,2020-09-01
Ajaccio,1440.28308105,ajaccio,2020-09-01
FK Astana,1440.21020508,fk astana,2020-09-01
Sheffield Weds,1439.71838379,sheffield weds,2020-09-01
Aalborg,1439.40808105,aalborg,2020-09-01
Sverdlovsk,1437.48181152,sverdlovsk,2020-09-01
St Truiden,1437.42858887,st truiden,2020-09-01
St Pauli,1435.06970215,st pauli,2020-09-01
Botosani,1434.84692383,botosani,2020-09-01
Karlsruhe,1434.67687988,karlsruhe,2020-09-01
Maritimo,1434.61376953,maritimo,2020-09-01
Barnsley,1433.7578125,barnsley,2020-09-01
Sturm Graz,1433.74572754,sturm graz,2020-09-01
Mechelen,1431.55432129,mechelen,2020-09-01
Boavista,1430.80078125,boavista,2020-09-01
Heracles,1430.20861816,heracles,2020-09-01
Zulte Waregem,1430.19555664,zulte waregem,2020-09-01
Sion,1429.84802246,sion,2020-09-01
BATE,1427.00927734,bate,2020-09-01
Braunschweig,1426.5032959,braunschweig,2020-09-01
Wuerzburg,1426.5032959,wuerzburg,2020-09-01
Heerenveen,1425.77954102,heerenveen,2020-09-01
Videoton,1425.68054199,videoton,2020-09-01
Nordsjaelland,1424.34179688,nordsjaelland,2020-09-01
Pisa,1423.11181641,pisa,2020-09-01
Altach,1422.62329102,altach,2020-09-01
Astra,1422.56677246,astra,2020-09-01
HNK Gorica,1422.53259277,hnk gorica,2020-09-01
Maccabi Haifa,1422.12145996,maccabi haifa,2020-09-01
Cremonese,1421.55493164,cremonese,2020-09-01
Cittadella,1421.2409668,cittadella,2020-09-01
Cosenza,1420.02600098,cosenza,2020-09-01
Zuerich,1419.66455078,zuerich,2020-09-01
Aberdeen,1419.2064209,aberdeen,2020-09-01
Thun,1418.54418945,thun,2020-09-01
Lech,1418.53955078,lech,2020-09-01
Luton,1418.01501465,luton,2020-09-01
Trapani,1416.95385742,trapani,2020-09-01
Valenciennes,1416.84814453,valenciennes,2020-09-01
Gil Vicente,1416.39428711,gil vicente,2020-09-01
Slovan Liberec,1415.97729492,slovan liberec,2020-09-01
Mouscron,1415.24023438,mouscron,2020-09-01
Legia,1411.42724609,legia,2020-09-01
Santander,1411.19470215,santander,2020-09-01
Paris FC,1408.7064209,paris fc,2020-09-01
Kasimpasa,1407.70532227,kasimpasa,2020-09-01
Venezia,1407.07324219,venezia,2020-09-01
Birmingham,1406.35559082,birmingham,2020-09-01
Pordenone,1406.34875488,pordenone,2020-09-01
Atromitos,1405.33947754,atromitos,2020-09-01
Antalyaspor,1404.55078125,antalyaspor,2020-09-01
Elfsborg,1404.50500488,elfsborg,2020-09-01
Aris,1402.73522949,aris,2020-09-01
Jablonec,1402.39868164,jablonec,2020-09-01
Pacos Ferreira,1401.29174805,pacos ferreira,2020-09-01
Soligorsk,1399.93798828,soligorsk,2020-09-01
Toulouse,1398.9498291,toulouse,2020-09-01
Charlton,1398.31811523,charlton,2020-09-01
Odd Grenland,1397.87280273,odd grenland,2020-09-01
Portimonense,1397.50610352,portimonense,2020-09-01
Tambov,1397.04504395,tambov,2020-09-01
St Poelten,1396.8371582,st poelten,2020-09-01
AIK,1392.96643066,aik,2020-09-01
Gaziantep FK,1391.81921387,gaziantep fk,2020-09-01
Sochaux,1390.68847656,sochaux,2020-09-01
Grenoble,1390.59790039,grenoble,2020-09-01
Mattersburg,1389.54833984,mattersburg,2020-09-01
Odense,1389.15527344,odense,2020-09-01
Belenenses,1389.03613281,belenenses,2020-09-01
Tondela,1388.86157227,tondela,2020-09-01
Viitorul,1388.71813965,viitorul,2020-09-01
Beer-Sheva,1387.39685059,beer-sheva,2020-09-01
Asteras Tripolis,1387.03112793,asteras tripolis,2020-09-01
Auxerre,1385.94116211,auxerre,2020-09-01
Randers,1385.83959961,randers,2020-09-01
Nancy,1385.77197266,nancy,2020-09-01
Zwolle,1384.62792969,zwolle,2020-09-01
Entella,1384.25805664,entella,2020-09-01
Beerschot AC,1384.06164551,beerschot ac,2020-09-01
Kristiansund,1384.04260254,kristiansund,2020-09-01
Setubal,1383.90270996,setubal,2020-09-01
Sparta Rotterdam,1383.51672363,sparta rotterdam,2020-09-01
Den Haag,1382.71765137,den haag,2020-09-01
Salernitana,1381.8416748,salernitana,2020-09-01
Emmen,1381.57421875,emmen,2020-09-01
Bohemians Praha,1379.96520996,bohemians praha,2020-09-01
Dnipro,1379.74865723,dnipro,2020-09-01
Chateauroux,1377.09863281,chateauroux,2020-09-01
Hull,1377.00280762,hull,2020-09-01
Pescara,1376.12963867,pescara,2020-09-01
Konyaspor,1374.64733887,konyaspor,2020-09-01
Ilichivets,1374.42004395,ilichivets,2020-09-01
Slovan Bratislava,1373.73596191,slovan bratislava,2020-09-01
Goeztepe,1372.54516602,goeztepe,2020-09-01
Novi Sad,1371.12219238,novi sad,2020-09-01
Leuven,1368.33129883,leuven,2020-09-01
Banik Ostrava,1368.22314453,banik ostrava,2020-09-01
Perugia,1366.90808105,perugia,2020-09-01
Kolos,1366.109375,kolos,2020-09-01
Hibernian,1365.64929199,hibernian,2020-09-01
Nis,1365.26074219,nis,2020-09-01
Piast Gliwice,1365.2520752,piast gliwice,2020-09-01
Beroe Stara Zagora,1364.96936035,beroe stara zagora,2020-09-01
Admira,1364.29394531,admira,2020-09-01
Eupen,1364.17248535,eupen,2020-09-01
Dunajska,1363.73828125,dunajska,2020-09-01
Dinamo Brest,1362.95324707,dinamo brest,2020-09-01
Ascoli,1361.86071777,ascoli,2020-09-01
Rodez,1357.01196289,rodez,2020-09-01
Levski,1356.83630371,levski,2020-09-01
Haugesund,1356.17236328,haugesund,2020-09-01
Viking,1355.75878906,viking,2020-09-01
Zilina,1353.29431152,zilina,2020-09-01
Horsens,1352.71765137,horsens,2020-09-01
Venlo,1352.16369629,venlo,2020-09-01
Lubin,1351.90551758,lubin,2020-09-01
Maribor,1351.49560547,maribor,2020-09-01
Twente,1351.13513184,twente,2020-09-01
Chambly Oise,1350.60388184,chambly oise,2020-09-01
Slovacko,1350.55322266,slovacko,2020-09-01
Mlada Boleslav,1349.90075684,mlada boleslav,2020-09-01
Xamax,1349.81921387,xamax,2020-09-01
Vaduz,1349.79760742,vaduz,2020-09-01
Gaz Metan,1349.40405273,gaz metan,2020-09-01
Dunkerque,1347.58410645,dunkerque,2020-09-01
Ruzomberok,1347.5135498,ruzomberok,2020-09-01
Beitar,1347.34558105,beitar,2020-09-01
FC Khimki,1347.34545898,fc khimki,2020-09-01
Juve Stabia,1346.95495605,juve stabia,2020-09-01
Cukaricki,1346.18847656,cukaricki,2020-09-01
Rizespor,1344.65441895,rizespor,2020-09-01
Sigma Olomouc,1344.25537109,sigma olomouc,2020-09-01
Rotor Volgograd,1344.19970703,rotor volgograd,2020-09-01
Cercle Brugge,1343.99560547,cercle brugge,2020-09-01
Niort,1343.18701172,niort,2020-09-01
Sepsi,1342.27709961,sepsi,2020-09-01
Goeteborg,1340.48657227,goeteborg,2020-09-01
Olimpik Donetsk,1340.20288086,olimpik donetsk,2020-09-01
Puskas Akademia,1339.52172852,puskas akademia,2020-09-01
Vorskla,1339.49707031,vorskla,2020-09-01
Erzurum BB,1339.4005127,erzurum bb,2020-09-01
Hatayspor,1339.4005127,hatayspor,2020-09-01
Fatih Karaguemruek,1339.4005127,fatih karaguemruek,2020-09-01
Slaven Belupo,1338.66015625,slaven belupo,2020-09-01
Bnei Yehuda,1337.5222168,bnei yehuda,2020-09-01
Brann,1337.22436523,brann,2020-09-01
Gornik,1337.17602539,gornik,2020-09-01
Valerenga,1336.7800293,valerenga,2020-09-01
Malatyaspor,1336.66027832,malatyaspor,2020-09-01
Sittard,1336.59875488,sittard,2020-09-01
Kayseri,1335.89550781,kayseri,2020-09-01
Lamia,1335.51989746,lamia,2020-09-01
Slask,1334.24816895,slask,2020-09-01
Jagiellonia,1334.11767578,jagiellonia,2020-09-01
Stabaek,1333.8737793,stabaek,2020-09-01
OFI,1332.9753418,ofi,2020-09-01
SonderjyskE,1332.2076416,sonderjyske,2020-09-01
Oostende,1331.06921387,oostende,2020-09-01
Dinamo Bucuresti,1330.50561523,dinamo bucuresti,2020-09-01
Cracovia,1329.6739502,cracovia,2020-09-01
Genclerbirligi,1328.90966797,genclerbirligi,2020-09-01
Xanthi,1328.67810059,xanthi,2020-09-01
Wattens,1327.75183105,wattens,2020-09-01
Olimpija Ljubljana,1327.68994141,olimpija ljubljana,2020-09-01
Panetolikos,1327.40856934,panetolikos,2020-09-01
Ankaraguecue,1327.01879883,ankaraguecue,2020-09-01
Neftchi,1326.78295898,neftchi,2020-09-01
Lok Plovdiv,1324.7701416,lok plovdiv,2020-09-01
Pau,1324.73413086,pau,2020-09-01
Pogon,1324.22497559,pogon,2020-09-01
Lechia,1322.58422852,lechia,2020-09-01
Celje,1321.20898438,celje,2020-09-01
IK Sirius,1317.62268066,ik sirius,2020-09-01
Ostersund,1317.54626465,ostersund,2020-09-01
Kilmarnock,1317.15698242,kilmarnock,2020-09-01
Hermannstadt,1316.26818848,hermannstadt,2020-09-01
Kairat,1314.00427246,kairat,2020-09-01
Ceske Budejovice,1313.41650391,ceske budejovice,2020-09-01
Larisa,1312.91845703,larisa,2020-09-01
Beveren,1312.58972168,beveren,2020-09-01
Inhulets,1312.45080566,inhulets,2020-09-01
Mynai,1311.43310547,mynai,2020-09-01
Denizlispor,1311.24755859,denizlispor,2020-09-01
Panionios,1310.81518555,panionios,2020-09-01
Mezokovesd-Zsory,1310.42407227,mezokovesd-zsory,2020-09-01
Sarpsborg,1310.29650879,sarpsborg,2020-09-01
Cherno More,1310.28186035,cherno more,2020-09-01
Ujpest,1310.17980957,ujpest,2020-09-01
Zlatibor,1309.27087402,zlatibor,2020-09-01
Sheriff Tiraspol,1307.37878418,sheriff tiraspol,2020-09-01
Teplice,1305.88256836,teplice,2020-09-01
Livingston,1303.85253906,livingston,2020-09-01
Slavia Sofia,1303.04943848,slavia sofia,2020-09-01
Rukh Lviv,1299.59362793,rukh lviv,2020-09-01
Stromsgodset,1299.18652344,stromsgodset,2020-09-01
Hobro,1297.85046387,hobro,2020-09-01
St Johnstone,1297.60522461,st johnstone,2020-09-01
Motherwell,1297.27648926,motherwell,2020-09-01
Silkeborg,1295.50085449,silkeborg,2020-09-01
Oerebro,1293.0435791,oerebro,2020-09-01
Mura,1292.59216309,mura,2020-09-01
Inter Baku,1291.84411621,inter baku,2020-09-01
Honved,1291.70922852,honved,2020-09-01
Voluntari,1291.3326416,voluntari,2020-09-01
Zalaegerszegi,1291.24291992,zalaegerszegi,2020-09-01
Aves,1290.46154785,aves,2020-09-01
Lyngby,1288.34924316,lyngby,2020-09-01
Dinamo Minsk,1287.40698242,dinamo minsk,2020-09-01
Suduva,1285.62939453,suduva,2020-09-01
Esbjerg,1285.35925293,esbjerg,2020-09-01
Waalwijk,1284.80615234,waalwijk,2020-09-01
Backa Topola,1284.77026367,backa topola,2020-09-01
Hapoel Haifa,1283.11462402,hapoel haifa,2020-09-01
Rakow,1282.08447266,rakow,2020-09-01
Botev Plovdiv,1281.19665527,botev plovdiv,2020-09-01
Sumqayit,1279.92504883,sumqayit,2020-09-01
Zrinjski Mostar,1278.73718262,zrinjski mostar,2020-09-01
Plock,1278.15539551,plock,2020-09-01
Varazdin,1277.91784668,varazdin,2020-09-01
Borac Banja Luka,1275.44543457,borac banja luka,2020-09-01
Torpedo Zhodino,1275.22546387,torpedo zhodino,2020-09-01
Iasi,1274.67419434,iasi,2020-09-01
FC Lviv,1274.62243652,fc lviv,2020-09-01
Ventspils,1274.5826416,ventspils,2020-09-01
Zeljeznicar,1273.2442627,zeljeznicar,2020-09-01
Kisvarda,1273.06030273,kisvarda,2020-09-01
Tescoma Zlin,1273.02807617,tescoma zlin,2020-09-01
FK Sarajevo,1272.95288086,fk sarajevo,2020-09-01
Ordabasy,1272.2019043,ordabasy,2020-09-01
Paksi,1271.76879883,paksi,2020-09-01
Kaisar,1271.06652832,kaisar,2020-09-01
Mjaellby,1269.1862793,mjaellby,2020-09-01
Wisla,1269.07348633,wisla,2020-09-01
Shkendija,1263.50390625,shkendija,2020-09-01
NFC Volos,1261.98388672,nfc volos,2020-09-01
Mladost Lucani,1260.3560791,mladost lucani,2020-09-01
Varbergs,1259.90100098,varbergs,2020-09-01
Karvina,1256.21142578,karvina,2020-09-01
Clinceni,1254.42114258,clinceni,2020-09-01
Livorno,[phone],livorno,2020-09-01
Helsingborg,[phone],helsingborg,2020-09-01
H Tel Aviv,[phone],h tel aviv,2020-09-01
Diosgyori,[phone],diosgyori,2020-09-01
Mjondalen,[phone],mjondalen,2020-09-01
Kukesi,1247.40270996,kukesi,2020-09-01
St Mirren,1246.64941406,st mirren,2020-09-01
Domzale,1243.88537598,domzale,2020-09-01
Neman Grodno,1242.63476562,neman grodno,2020-09-01
Chindia Targoviste,1242.59777832,chindia targoviste,2020-09-01
Pardubice,1242.2019043,pardubice,2020-09-01
Start,1240.20202637,start,2020-09-01
Sfintul Gheorghe,1239.70654297,sfintul gheorghe,2020-09-01
Isloch,1239.17456055,isloch,2020-09-01
MTK,1238.80212402,mtk,2020-09-01
Ross County,1235.97668457,ross county,2020-09-01
UTA Arad,1233.29663086,uta arad,2020-09-01
Brno,1231.71154785,brno,2020-09-01
Kiryat Shmona,1230.79943848,kiryat shmona,2020-09-01
Sandefjord,1230.79528809,sandefjord,2020-09-01
Zalgiris Vilnius,1229.49523926,zalgiris vilnius,2020-09-01
Lok Tbilisi,1227.72729492,lok tbilisi,2020-09-01
Dinamo Tbilisi,1226.63293457,dinamo tbilisi,2020-09-01
Opava,1225.78991699,opava,2020-09-01
Bravo,1223.86755371,bravo,2020-09-01
Budafoki,1221.98364258,budafoki,2020-09-01
Kalmar,1221.57019043,kalmar,2020-09-01
Tirana,1220.75927734,tirana,2020-09-01
Falkenbergs,1219.89282227,falkenbergs,2020-09-01
Netanya,1218.98095703,netanya,2020-09-01
Vozdovac Beograd,1217.97766113,vozdovac beograd,2020-09-01
Mioveni,1216.96264648,mioveni,2020-09-01
Arges Pitesti,1216.91223145,arges pitesti,2020-09-01
Pribram,1216.89025879,pribram,2020-09-01
Aluminij,1216.68188477,aluminij,2020-09-01
Ashdod,1216.26159668,ashdod,2020-09-01
Laci,1214.6105957,laci,2020-09-01
Niedercorn,1214.15307617,niedercorn,2020-09-01
Trakai,1212.22753906,trakai,2020-09-01
Hapoel Eran Hadera,1212.11376953,hapoel eran hadera,2020-09-01
Dundalk,1211.48876953,dundalk,2020-09-01
Istra 1961,1210.95507812,istra 1961,2020-09-01
Teuta Durres,1210.01965332,teuta durres,2020-09-01
Batumi,1209.56237793,batumi,2020-09-01
Hamilton,1208.46459961,hamilton,2020-09-01
Saburtalo,1207.38964844,saburtalo,2020-09-01
Sibenik,1205.68127441,sibenik,2020-09-01
