club,elo,club_clean,snapshot_date
Man City,2084.97290039,man city,2023-09-01
Liverpool,1954.30114746,liverpool,2023-09-01
Bayern,1942.46520996,bayern,2023-09-01
Arsenal,1921.01159668,arsenal,2023-09-01
Real Madrid,1917.42382812,real madrid,2023-09-01
Napoli,1911.29858398,napoli,2023-09-01
Inter,1889.9822998,inter,2023-09-01
Newcastle,1876.95678711,newcastle,2023-09-01
Man United,1868.74890137,man united,2023-09-01
Barcelona,1865.52929688,barcelona,2023-09-01
Atletico,1858.0637207,atletico,2023-09-01
Milan,1845.29052734,milan,2023-09-01
Dortmund,1839.03637695,dortmund,2023-09-01
Tottenham,1836.46740723,tottenham,2023-09-01
Aston Villa,1835.71435547,aston villa,2023-09-01
Brentford,1832.10632324,brentford,2023-09-01
Porto,1831.67810059,porto,2023-09-01
Brighton,1828.58312988,brighton,2023-09-01
RB Leipzig,1823.25415039,rb leipzig,2023-09-01
Paris SG,1804.54443359,paris sg,2023-09-01
West Ham,1803.2421875,west ham,2023-09-01
Juventus,1802.89978027,juventus,2023-09-01
Benfica,1801.06494141,benfica,2023-09-01
Chelsea,1786.49438477,chelsea,2023-09-01
Roma,1773.17712402,roma,2023-09-01
PSV,1772.43310547,psv,2023-09-01
Sociedad,1770.73168945,sociedad,2023-09-01
Leverkusen,1770.33947754,leverkusen,2023-09-01
Crystal Palace,1762.41333008,crystal palace,2023-09-01
Sporting,1757.99511719,sporting,2023-09-01
Atalanta,1757.43151855,atalanta,2023-09-01
Villarreal,1756.74768066,villarreal,2023-09-01
Union Berlin,1756.6315918,union berlin,2023-09-01
Fiorentina,1755.66601562,fiorentina,2023-09-01
Lazio,1754.92822266,lazio,2023-09-01
Freiburg,1743.82800293,freiburg,2023-09-01
Feyenoord,1741.05627441,feyenoord,2023-09-01
Ajax,1739.58837891,ajax,2023-09-01
Fulham,1738.86462402,fulham,2023-09-01
Lens,1737.41174316,lens,2023-09-01
Leicester,1737.03833008,leicester,2023-09-01
Betis,1736.77380371,betis,2023-09-01
Salzburg,1730.19213867,salzburg,2023-09-01
Sevilla,1729.8692627,sevilla,2023-09-01
Wolfsburg,1723.69445801,wolfsburg,2023-09-01
Frankfurt,1722.86499023,frankfurt,2023-09-01
Wolves,1713.98352051,wolves,2023-09-01
Burnley,1713.48669434,burnley,2023-09-01
Bilbao,1711.06750488,bilbao,2023-09-01
Rennes,1705.72851562,rennes,2023-09-01
Marseille,1704.59033203,marseille,2023-09-01
Bologna,1697.27404785,bologna,2023-09-01
Fenerbahce,1696.10424805,fenerbahce,2023-09-01
Zenit,1695.89831543,zenit,2023-09-01
Galatasaray,1691.45593262,galatasaray,2023-09-01
Girona,1690.09960938,girona,2023-09-01
Lille,1686.90515137,lille,2023-09-01
Torino,1682.34619141,torino,2023-09-01
Everton,1682.2376709,everton,2023-09-01
Braga,1677.02319336,braga,2023-09-01
Forest,1675.13842773,forest,2023-09-01
Mainz,1673.41210938,mainz,2023-09-01
Gladbach,1670.75756836,gladbach,2023-09-01
Monaco,1667.61987305,monaco,2023-09-01
Osasuna,1666.46362305,osasuna,2023-09-01
Lyon,1666.22436523,lyon,2023-09-01
St Gillis,1665.20153809,st gillis,2023-09-01
Valencia,1664.69934082,valencia,2023-09-01
Brugge,1662.5670166,brugge,2023-09-01
Monza,1661.35168457,monza,2023-09-01
Besiktas,1658.42663574,besiktas,2023-09-01
Koeln,1653.96813965,koeln,2023-09-01
Bournemouth,1653.27856445,bournemouth,2023-09-01
Alkmaar,1652.76916504,alkmaar,2023-09-01
Gent,1652.50427246,gent,2023-09-01
Nice,1651.92919922,nice,2023-09-01
Antwerp,1648.07592773,antwerp,2023-09-01
Getafe,1646.51306152,getafe,2023-09-01
Celta,1643.83764648,celta,2023-09-01
Udinese,1643.40698242,udinese,2023-09-01
Leeds,1641.65563965,leeds,2023-09-01
Hoffenheim,1640.4206543,hoffenheim,2023-09-01
Sassuolo,1638.62182617,sassuolo,2023-09-01
Twente,1637.38269043,twente,2023-09-01
Stuttgart,1636.77868652,stuttgart,2023-09-01
Southampton,1634.54541016,southampton,2023-09-01
Rayo Vallecano,1634.17993164,rayo vallecano,2023-09-01
Rangers,1632.29833984,rangers,2023-09-01
Mallorca,1631.70043945,mallorca,2023-09-01
Sheffield United,1630.7019043,sheffield united,2023-09-01
Cadiz,1630.50561523,cadiz,2023-09-01
Verona,1629.87487793,verona,2023-09-01
Slavia Praha,1628.68225098,slavia praha,2023-09-01
FC Kobenhavn,1627.39501953,fc kobenhavn,2023-09-01
Young Boys,1624.71594238,young boys,2023-09-01
Celtic,1623.14355469,celtic,2023-09-01
Espanyol,1620.91589355,espanyol,2023-09-01
Levante,1619.82177734,levante,2023-09-01
Salernitana,1615.7755127,salernitana,2023-09-01
Reims,1613.0489502,reims,2023-09-01
Genk,1610.44897461,genk,2023-09-01
Empoli,1608.51879883,empoli,2023-09-01
Strasbourg,1608.50012207,strasbourg,2023-09-01
Granada,1607.75280762,granada,2023-09-01
Sparta Praha,1604.2244873,sparta praha,2023-09-01
Montpellier,1603.18151855,montpellier,2023-09-01
Hamburg,1602.36901855,hamburg,2023-09-01
Genoa,1601.92626953,genoa,2023-09-01
Bochum,1601.24902344,bochum,2023-09-01
Almeria,1600.85803223,almeria,2023-09-01
Frosinone,1600.39465332,frosinone,2023-09-01
Lecce,1597.32592773,lecce,2023-09-01
Luton,1597.25415039,luton,2023-09-01
Lorient,1595.60961914,lorient,2023-09-01
Werder,1594.59655762,werder,2023-09-01
Alaves,1594.58532715,alaves,2023-09-01
Shakhtar,1588.90246582,shakhtar,2023-09-01
Maccabi Haifa,1587.67248535,maccabi haifa,2023-09-01
Anderlecht,1587.63024902,anderlecht,2023-09-01
Augsburg,1587.1661377,augsburg,2023-09-01
Sturm Graz,1587.13757324,sturm graz,2023-09-01
Crvena Zvezda,1585.31518555,crvena zvezda,2023-09-01
Olympiakos,1584.28442383,olympiakos,2023-09-01
Brest,[phone],brest,2023-09-01
Valladolid,[phone],valladolid,2023-09-01
M Tel Aviv,[phone],m tel aviv,2023-09-01
Coventry,[phone],coventry,2023-09-01
Bodoe Glimt,[phone],bodoe glimt,2023-09-01
Adana Demirspor,1574.85717773,adana demirspor,2023-09-01
Dinamo Zagreb,1574.42468262,dinamo zagreb,2023-09-01
Cagliari,1574.30200195,cagliari,2023-09-01
Las Palmas,1572.15783691,las palmas,2023-09-01
Toulouse,1570.74023438,toulouse,2023-09-01
Nordsjaelland,1569.02697754,nordsjaelland,2023-09-01
CSKA Moskva,1568.91430664,cska moskva,2023-09-01
Sparta Rotterdam,1567.86047363,sparta rotterdam,2023-09-01
Karabakh Agdam,1566.01318359,karabakh agdam,2023-09-01
Clermont,1560.55200195,clermont,2023-09-01
Elche,1558.1340332,elche,2023-09-01
Heidenheim,1556.52770996,heidenheim,2023-09-01
Schalke,1554.28198242,schalke,2023-09-01
Norwich,1554.10522461,norwich,2023-09-01
Cercle Brugge,1553.78137207,cercle brugge,2023-09-01
FC Krasnodar,1552.515625,fc krasnodar,2023-09-01
St Pauli,1551.97167969,st pauli,2023-09-01
Rakow,1551.8470459,rakow,2023-09-01
Midtjylland,1551.6953125,midtjylland,2023-09-01
Molde,1551.60766602,molde,2023-09-01
Hertha,1551.00939941,hertha,2023-09-01
AEK,1550.72497559,aek,2023-09-01
Duesseldorf,1550.69348145,duesseldorf,2023-09-01
West Brom,1548.85705566,west brom,2023-09-01
Middlesbrough,1544.6282959,middlesbrough,2023-09-01
Metz,1543.91870117,metz,2023-09-01
Darmstadt,1541.73022461,darmstadt,2023-09-01
PAOK,1541.20153809,paok,2023-09-01
Tenerife,1541.08435059,tenerife,2023-09-01
Panathinaikos,1539.55444336,panathinaikos,2023-09-01
Eibar,1537.14660645,eibar,2023-09-01
Millwall,1532.2734375,millwall,2023-09-01
Spartak Moskva,1530.24560547,spartak moskva,2023-09-01
Trabzonspor,1529.84802246,trabzonspor,2023-09-01
Lech,1529.60327148,lech,2023-09-01
Swansea,1528.93530273,swansea,2023-09-01
Beer-Sheva,1528.68469238,beer-sheva,2023-09-01
Blackburn,1528.19104004,blackburn,2023-09-01
Bueyueksehir,1527.8704834,bueyueksehir,2023-09-01
Zaragoza,1527.85913086,zaragoza,2023-09-01
Sunderland,1527.5949707,sunderland,2023-09-01
Guimaraes,1524.56469727,guimaraes,2023-09-01
Parma,1523.91064453,parma,2023-09-01
Lok Moskva,1523.0090332,lok moskva,2023-09-01
Cremonese,1521.75769043,cremonese,2023-09-01
Fatih Karaguemruek,1520.20141602,fatih karaguemruek,2023-09-01
Spezia,1518.59924316,spezia,2023-09-01
Konyaspor,1517.76391602,konyaspor,2023-09-01
Nantes,1517.04138184,nantes,2023-09-01
Utrecht,1516.24230957,utrecht,2023-09-01
Andorra CF,1515.43737793,andorra cf,2023-09-01
Oviedo,1515.35949707,oviedo,2023-09-01
Watford,1512.9954834,watford,2023-09-01
Preston,1512.40930176,preston,2023-09-01
LASK,1510.17541504,lask,2023-09-01
Brondby,1509.67919922,brondby,2023-09-01
Hull,1507.51367188,hull,2023-09-01
Hajduk,1506.26806641,hajduk,2023-09-01
Viktoria Plzen,1504.96606445,viktoria plzen,2023-09-01
Lugano,1504.32287598,lugano,2023-09-01
Legia,1502.81176758,legia,2023-09-01
Leganes,1502.11901855,leganes,2023-09-01
Bari,1502.11608887,bari,2023-09-01
Charleroi,1500.78833008,charleroi,2023-09-01
Vitesse,1500.57971191,vitesse,2023-09-01
Sampdoria,1498.01342773,sampdoria,2023-09-01
Venezia,1497.38525391,venezia,2023-09-01
Paderborn,1497.0045166,paderborn,2023-09-01
Sheriff Tiraspol,1496.28063965,sheriff tiraspol,2023-09-01
Zuerich,1494.21398926,zuerich,2023-09-01
Famalicao,1493.95251465,famalicao,2023-09-01
Stoke,1493.89855957,stoke,2023-09-01
Albacete,1493.28894043,albacete,2023-09-01
Santander,1492.95666504,santander,2023-09-01
Boavista,1491.66320801,boavista,2023-09-01
Auxerre,1491.45068359,auxerre,2023-09-01
Bristol City,1490.88708496,bristol city,2023-09-01
Elfsborg,1490.43322754,elfsborg,2023-09-01
Dynamo Moskva,1488.41796875,dynamo moskva,2023-09-01
Razgrad,1488.34069824,razgrad,2023-09-01
Huesca,1487.41540527,huesca,2023-09-01
StGallen,1485.89831543,stgallen,2023-09-01
Holstein,1485.77722168,holstein,2023-09-01
Terek Grozny,1485.76855469,terek grozny,2023-09-01
Suedtirol,1485.29858398,suedtirol,2023-09-01
Aarhus,1484.90600586,aarhus,2023-09-01
